,X,Y,Z
463,0.9253055885517254,1.2845669566142754,-0.3987226324284597
464,-1.1574529708377144,-1.215828210075055,-0.5747191594998233
465,0.2755858344367925,-0.25652166542836286,-1.3787246887313522
466,1.0660287793815122,0.8812079790703173,0.6147568088401058
467,-0.20424817538753026,-0.39213485749214616,-1.679558596351584
468,1.3248810914827518,-0.02663086701640937,-0.7375227861537806
469,-0.5387710710665156,0.36578150074846416,-0.271065936185291
470,-0.038869461099993945,-0.6470084708974865,0.5346279911919937
471,0.045306347401103904,0.09206203663067093,1.1108393784462933
472,0.8303477704460093,0.35442751743970213,-0.5397895910243864
473,0.9373746265839662,1.227708571406218,-0.16255535534596446
474,0.1883705141928831,0.16639190065917178,-0.04858724791956442
475,-0.10932351222632902,1.015401503757526,-0.19631526475040534
476,0.6747469875082648,0.058476258436187624,1.5153116873129915
477,-0.7102038959899489,-2.5499627066119634,-1.2724353180625874
478,0.7657608821100184,0.04015273630874695,0.33457772289521087
479,2.0770005706513763,0.7643328276707788,-0.41503172669771926
480,0.9958297483993219,1.0576979590755207,0.6376738546382922
481,0.40377562042035636,-0.3362667633834114,1.4384304520778226
482,0.5170907616753216,1.830284183152887,1.2688799688968404
483,-0.8106098314579379,-1.6796261732193958,-1.5634503463382399
484,1.2962847754124982,0.1630260638145697,-0.11465284694624549
485,-1.5891615090622846,-0.9942096141031596,-0.977071173439201
486,0.6172437965327551,-1.1713169499812501,-1.1434952932960196
487,-0.2468143970314898,-1.425083778610168,-0.06964576408001447
488,-1.0192592577527342,-1.2374750132892034,0.13498493810107345
489,-0.716148556985231,-1.0921919689242034,-0.8397868582255648
490,0.7439182595251258,1.523782313614891,1.5556147658090924
491,1.1359745277001192,-0.08465294689754652,-0.1639673599411846
492,2.607889222704005,1.5624477130585475,2.2569849135784326
493,0.408296897151105,1.4329112651209115,-0.65919243493864
494,-0.761118787376259,0.20762699717280902,-1.3913084425739093
495,1.4020810398899637,0.9500628417221659,1.286045948363923
496,-0.17051388897901038,-0.11917306035409121,0.7591160349580169
497,-0.29532476569913524,-0.10685719853388148,-1.08226552202589
498,-0.02044900816845612,-0.490023223634129,-0.10351206493746493
499,-0.895996745497486,-1.6325798235380977,-0.10278019371000956
500,1.1980799679642813,1.8144425489110372,1.324501232475298
501,0.15477276381911068,-1.291702713013267,-0.9721479202191575
502,1.2873030457472943,-0.25143533638332455,-0.45584274865541125
503,1.1321085877450834,1.6088840016806545,-0.2916459905254677
504,0.494211005602069,1.2199942405504882,0.0923308317270259
505,-0.07010150157547243,0.11506699665086054,-0.3660108623249234
506,1.2269485180364854,1.6055150349569363,0.5518098193081824
507,0.11934090694375961,-0.28883913694034774,-0.9004288503056942
508,0.41438311832454433,0.9359700474467467,0.5812880028268194
509,0.07348741014456425,1.107016196385706,-0.4031067069348786
510,0.1818926136743802,-0.3460317943241833,0.5835377772617477
511,0.6716286473457036,1.172498712488368,0.8577172386697973
512,-1.4992477669954143,-0.43396053121185696,-0.24972987286704776
513,0.2063425862382245,-0.23277134710152456,0.17288830207742756
514,-0.7003759622005878,-0.1917940384096003,0.04662889994081744
515,1.4976867281906656,1.5160796166979897,1.0707146082376318
516,2.030468474275382,0.9168320659344591,2.1295091831048447
517,-0.057727231439375436,-0.5902522989122542,-0.4730001603287182
518,-0.34231569805709916,-0.030978440845378565,-0.2894852050585798
519,1.2903780832613043,-0.5606952203448767,0.8504913994085921
520,-0.28004557873151803,-1.2505866631530553,-2.1224772679683563
521,-1.0980964650198977,-1.8205635898072092,-1.5778065795704685
522,0.8263628794727168,0.5451859202495577,0.5306931039446096
523,0.748857824478706,1.2208113570737162,-0.8486055870890086
524,1.227722131076234,0.07431428894894382,0.06169102983225061
525,0.7153535386138667,1.375351301119171,0.09309046064647075
526,1.1150341478594383,-0.22861192225954763,-0.5563088805307966
527,1.1987172634600816,0.5655953181113208,-0.17681155852677113
528,0.9944711376867346,0.15436945701849528,1.043735110643531
529,0.18768549545609606,-0.10811328103849954,0.14221776961065363
530,-0.7132618794903426,-0.15471167196779342,0.5317748494090525
531,1.1403519604556271,0.7807058866783191,1.9691694022975403
532,0.9226770417485844,-0.25942942566077704,0.5143441188337325
533,-0.14336196422774397,-1.489452949968998,0.952080371308012
534,0.3735754439162617,0.32074852019606476,1.7911858689617979
535,-0.793856321601354,-0.9855054338201701,0.7962924968788854
536,0.40692796517790003,1.0313171916186976,2.002913276367659
537,-0.45557487723018636,-0.5666514109374715,-2.460472448775202
538,-0.5790545880839614,-0.2021712740918269,-0.8392350006288947
539,0.2785110800401691,0.3086292071783792,-0.6129984663302677
540,0.18191863329175073,0.9420814705710312,0.25998894803044476
541,0.7135759060276019,0.40956674297870105,0.8646366928515097
542,0.1921162914986662,0.37531604754730774,0.6473206304427864
543,-0.027912207993781572,0.04614882986284247,0.05669700683903448
544,-0.04793571669570792,2.753867474238901,0.2926679348285638
545,-1.5133397635022945,-1.7071068438080534,-1.2682280742949117
546,-0.47498556118347024,-1.4599432322139245,-0.9748521120025483
547,-1.6151952004553976,-0.8935984520526272,-1.9972039012412317
548,-1.0886208796951837,-0.3531176776253719,-1.5646299225759808
549,0.4983799920400714,0.26462407453694914,-0.29138454911658473
550,-0.434793958330126,-1.0908598768279292,-0.05923892945035985
551,-0.158260743979567,-0.5254781487055228,0.08325907421075085
552,0.06741026208820809,-0.5473909128644349,0.9559207686052413
553,0.6056033132356075,1.6757396375775993,0.3234948527352389
554,-0.24532705658278534,-1.7411379242818703,-0.6279305810559578
555,0.24165394256612627,0.5346847014736812,-0.6437787499397235
556,-0.8873937472867057,-2.38384530287355,0.18312834681684223
557,0.36568798776287265,-0.6184210649152202,0.3364904420142725
558,2.122465268883365,2.167571228460968,-0.6127738955615322
559,-1.2652448586904674,-1.3520029864838325,-1.3824958080607994
560,0.0802938056646423,0.33545003929730516,-2.4627536637522702
561,0.6891365578757409,0.8205777244907226,0.6417999154134455
562,0.9144594092795747,0.07522424186557734,-0.7033971450950396
563,0.7961046506131269,2.305562255076633,0.13339554345947124
564,-0.5268166144570888,1.020353861708314,0.4218924824174236
565,0.6874870593805789,1.0047472084988958,0.2733132380689351
566,0.8420997416220427,0.04746326539101723,-0.15128571170179841
567,-1.1634711491396301,0.643122750807138,-0.38540335188045655
568,0.3619390402705076,0.4715766285567415,0.19009617850622368
569,-0.5272834896959903,1.3592269677826343,-0.4921108061703795
570,-0.6507497800477834,-0.209571526340424,-0.3826994793821228
571,0.38446322788325743,0.6530281972728275,0.6389657813747969
572,-2.8326666020605384,-1.0050148833525627,-0.7824804504295034
573,1.1334331853305675,0.9445275894876793,-0.00850416435492787
574,-0.7366418169632446,-0.592711246166689,-0.8938686554911544
575,0.1055536406172458,0.8158992240361617,-1.0003156355550145
576,-0.8690264427643474,-1.5596187793895318,-0.7731186737515953
577,-0.23154031325204272,-0.443418593685274,-0.1217197073483603
578,-0.11633427632752594,1.275806076129091,-0.030246905902770804
579,-0.8279899489571013,-0.7107094928636115,-0.0803173896365188
580,-0.3617597501174909,-1.3777881761584951,1.0650884580382958
581,-1.469830411247653,-0.9698449416034233,-0.7775253874697516
582,1.0728907001482402,0.9583786576408023,1.5938782613579439
583,1.306103130048443,2.6659874251646363,-0.07579432970011744
584,-0.9665747376486766,-1.5124735900943802,-0.13956775110619996
585,0.43809657217932463,0.9200954647811488,0.6549349619763924
586,-0.5526988733963665,-0.9731166751280248,-1.1639194514978404
587,-0.6068957845541527,-0.6038401479703595,-0.3639670380531171
588,0.9315152814950367,-0.20720405916745593,0.9827333218693441
589,-0.3503590916302104,0.8024647761862554,-0.6244568210898713
590,0.2724399719039637,0.00678288744358588,-1.406501317436551
591,-0.9275173860119015,0.45180516892436917,0.6049048113935044
592,-1.219452849835327,-0.9848579874195721,-0.9909535921981477
593,-1.5479802511046075,-1.4123488948485552,-0.1533394474818949
594,0.5128312016179524,0.5080827172470559,0.16930814877014758
595,0.6253099811239555,0.45537795584359236,-0.8038585474580419
596,-1.5170745356774928,-1.18846343877894,-0.7908384966455756
597,0.10077009042640375,0.08009547801778459,-0.15585842964447247
598,0.29730759651064803,-0.7531935974806092,1.769011019780593
599,-0.5711653937995663,0.467168780543622,-0.24432905744544722
600,1.0034703170817514,-0.889081539756709,1.9488013769381265
601,1.0566994098290168,0.6990792000217342,0.3510165495703057
602,-0.6593634583684631,-0.462129312926615,-0.026639670069272297
603,0.8452730263337422,2.4004999756648737,1.2578496621107569
604,-0.46539503792087367,0.7516974472019413,-0.5667087961105972
605,-0.5134830398041479,-1.9365631283679234,-0.36993370925353075
606,-0.3750164566533557,-0.247961076968192,-0.4886115400034966
607,1.1254745016599341,2.6300787314215506,0.8025802951655188
608,-1.2862148224564303,-1.7232862069400572,0.025298219559162387
609,0.39559103649162025,0.7901593620893662,0.566304748238493
610,-1.0787038187295046,-1.792679544258848,-0.6500576432904194
611,-2.214920265707144,-1.8985306582086574,-1.0012830074549415
612,-0.39692535306118576,-0.6800877072375139,-0.9892769305060202
613,1.496326171725804,0.32354132241877515,1.9666937919753071
614,0.9976550588400275,1.0167880060463348,0.3776869706346884
615,-0.5723699773142537,-0.8710498543476421,1.243164212714794
616,-1.1639338653809945,-1.5396662041376152,0.566133567216594
617,2.3695232653038842,1.5246361503765906,2.017585355036041
618,0.16788916661392092,0.7929481042663105,-0.7512564156183081
619,0.9395374343193386,0.31417782658959437,0.4745710544571615
620,0.3066670300361227,0.24516129025802172,-1.3624503213302066
621,0.8353788254406685,-0.2050719794751232,-0.004387639901610401
622,-0.9287254366576727,0.0800501754974497,-1.4562416243597434
623,-0.30311772674349396,-0.6436225943918615,0.056195379053187194
624,-0.3671173001159065,-0.5315152748128983,0.6726599426446596
625,0.2420770309927085,-0.24972955911615624,0.19725495027138834
626,0.6487179727367447,1.3685576125358205,-0.5327615358693216
627,1.261872776898134,1.139863297309675,1.3283701429212942
628,-1.2423295668973175,-1.6078922806778648,-0.045015945988255535
629,0.6587431948587775,0.52158405857339,2.1116823498222814
630,-1.7626505029722517,-1.3767501080060434,-0.856236374202014
631,1.6653127402182748,1.1103923482367197,1.4479319250233222
632,1.2427911722934504,0.4273958973281301,0.9752652319670793
633,0.19789922310862332,1.038833597335728,-0.6163026788535259
634,0.01467239926713692,0.21458497733879736,1.1196114400622503
635,-0.23401891994028767,0.09303152555111438,-1.3843211423338053
636,-0.8421824501781635,-0.6272465183247887,0.7179681534527547
637,-0.9620632468005358,-0.7723390209171239,-0.5446507498250684
638,-0.45243847726985376,-0.31634621521247064,-0.2610242396080792
639,0.9989490492295481,1.3654069102413668,0.7533201749467258
640,-0.5300446438097309,-0.12712588664424587,-1.7949213328063833
641,0.9692145777196174,1.7039558424327235,0.8895606273682161
642,0.4453304120286035,-1.0250439599693493,0.7446001980264507
643,-0.5277757609774675,-0.919296828806988,-1.7795897317063942
644,-0.32518906819426874,0.035267969203202146,-0.21630544469662516
645,-3.531649335009387,-3.372442804636443,-0.6045834094228034
646,-1.5692273575601203,-0.7352962997789452,0.339277099208826
647,-0.5183163287699047,0.3330561644867063,0.30347889330744077
648,0.21724667160289607,1.376690624938292,1.0997382293209832
649,-1.8505670830602936,-0.9678950580373181,-1.5735823472590529
650,0.7678028552311503,0.9029304716894588,1.5657742125278356
651,1.4138961994393597,1.765723218717517,0.8091550258971211
652,-1.1431589774407305,-1.087725710831979,-1.0892717007914645
653,0.6030201673509425,0.7122426184858719,0.47912354626243747
654,0.25962426732422533,0.14061960324099232,0.028224055952424776
655,0.36688850491217173,-0.21968083320164566,-0.19441878383951852
656,-0.5305017691792752,-2.44938446277776,0.67406126015443
657,1.968327327941121,1.456682797403092,1.6938006582956668
658,0.16933108267514882,0.5013618406613621,0.7287290685212925
659,-0.5045904661092522,0.710419153062873,-0.0783204798768199
660,-0.581257032562643,0.02918878047640048,-0.13494730224317858
661,2.7124120080398417,3.1225252342319885,4.677838252996915
662,-0.9448332162982558,-2.3555552208725326,-0.1366287251290068
663,0.4288068619919021,0.027108478585043196,0.3462234749372864
664,-0.8804587899552919,-0.1216522432995724,-1.253439526650166
665,1.610217369744583,2.551344275841399,0.7737765464064859
666,-0.11025532767296768,-0.9097648016990318,-1.5417619934261426
667,0.26868955588262733,-0.8691286886033416,-0.3997660199528498
668,1.4708363183768465,2.610635804751538,0.442644835262071
669,-1.181274212319376,-3.7998692788221082,0.6640042972092451
670,-0.4989952501242933,-0.22702733478247897,-0.45501122473093825
671,-0.9340066399259562,-0.5948685220553571,-1.9222278731406095
672,0.18678829241725495,1.3276442913710815,-0.17404288050604858
673,1.04611809281494,2.473489011079154,-0.8708956239669952
674,0.6872076384803097,-0.15889746691234807,1.5312878409963775
675,-1.4061043167528033,-1.6694541582296005,0.44679218357684214
676,1.1578887145418137,0.8861102509399293,0.15919787161091623
677,1.5144630191811392,1.2353566211154994,0.305649209219006
678,0.029147388723589924,0.9789398738948795,0.1877493255534657
679,0.23601715063445244,-0.3261516496229466,-0.5052553598507338
680,-1.7566293732127216,-0.8126207073905226,-1.5531895105652782
681,0.5107650557192392,0.6486939479316406,-0.7627854212652031
682,-0.27282009173577904,-1.533747156618283,0.3031596626988913
683,0.753566234700563,0.5261215489077106,1.0740451610074577
684,-1.066462426913422,-2.1274570465651115,0.5852151205311074
685,-0.7710686219758637,-0.6676878976586884,-0.9855292918760038
686,-0.958576480077972,-0.7774392258920311,-1.2439666634080078
687,-0.24001159097431893,-0.008026173980375043,0.7075963892137791
688,-1.2594168081642267,0.10099791254504227,-0.3138286786790952
689,1.7675133979110726,0.3337290285438032,2.183258040578874
690,0.3761273751523928,-0.10921084702781411,0.7911427310937543
691,-0.2998643108964293,0.32055615780964897,-1.3666186863783294
692,-0.609814147148343,-0.5160571939854927,-1.5021441829565791
693,0.5306116185202387,1.7002103355582514,0.09062723461485586
694,0.05621312792051927,-0.40678146597985204,-1.539357579037761
695,-1.2166782717297642,-0.36636768388011326,-0.5139161390010167
696,-0.4225002170798275,-1.3268392334376462,-0.8835390716517246
697,-0.2132963044235003,0.4518657209008969,-0.01962616272304389
698,-1.5696604353321264,0.44708732417334934,0.05097487628552341
699,1.2657853619289088,0.5672310753252059,0.4450307127455465
700,-0.7239914148250115,0.21733421210078455,-0.48308670941780796
701,-0.4771203930198734,1.1649058015895526,0.17927814693705996
702,-0.04701168869365739,-0.2770075635272303,0.33015560231256075
703,2.3894207123039015,0.08689595914678869,0.0923879921497117
704,-0.2895411743165738,-0.16197650880084993,0.6951993914373902
705,-0.33916964984060866,-0.41103679779951896,0.7502909615317838
706,2.4534894475834466,2.026008060608842,0.4800189032896265
707,0.4865995946032833,-0.6692594427548958,-0.6973380760376574
708,-0.6598720907347841,-0.11852989128884525,-0.4037583395565282
709,1.0345996228729752,1.8728122238844582,-0.2650823319736561
710,0.8742835565109228,-0.7004632268809646,-0.7247492356559954
711,-0.5873701638045105,-0.11588070534771555,-1.122237982272965
712,1.681970474537826,1.906239298996188,1.723279024632645
713,0.301678874945909,-1.1033643465287923,-0.30937733395885364
714,0.642873770635035,0.5954866401444534,1.2966797484774057
715,1.6540260838188436,1.3624628420031584,1.6572024092169222
716,0.8342077783045411,1.741218888649642,-0.36719297559043684
717,0.19006257344055316,-0.41233816205606594,0.961918220878036
718,0.8589336141600965,0.6234136440144485,-0.20776413889067494
719,0.1187470625898904,-0.33372335671919146,0.669001145772626
720,0.6983385753399738,-0.5804348214700275,0.7450969572813645
721,-0.661209599109214,-0.8622921692439541,-0.08883268222833426
722,1.7740211255819598,0.6547618469484348,1.1863077112465412
723,-0.13052002795546855,-1.566720189306008,-0.7207263783674211
724,-0.44575524076437695,-2.014687669656965,-0.7055698538223785
725,-1.138958319899268,-0.04835838690002059,-1.3173303960822942
726,0.35354190705339883,2.6792831953707252,-0.3527748265002478
727,0.48757264046010784,0.29931413854475336,-0.25660044171850294
728,-0.9754756993776733,-0.8971825201486681,-1.2518972219701965
729,-1.3575580865571415,-2.215815907124833,-0.9949856455038045
730,-1.4248791110600185,-0.6908825359626768,-1.2474261986822868
731,1.3028868167746774,1.2666772393403745,0.5627018130629782
732,-0.12396441391861707,-0.830039023370126,-0.7894074614085709
733,-0.2777416034563244,-1.6940572402194156,-0.14993579655965616
734,-0.9077853313925586,-1.56259067018473,0.21624117973690415
735,0.3785392261901555,-1.9687014463397203,0.15945372139173467
736,1.9174122009576358,2.1842598508612094,-0.2655935523461985
737,0.294690556525409,0.4910160490463977,-0.1598703685128072
738,-1.4883208114729325,-1.2185971620875886,-2.0103129178347867
739,0.6503222695918959,-0.2296998187852731,-0.03647669106594723
740,-0.08659884677147084,-0.442917450224034,-0.08399542619494473
741,-0.4814726272685308,-0.6264109076528824,-0.24595939151584037
742,0.6211734065348654,0.45921803291302987,-0.5360682614550629
743,-1.4856006797039796,-1.4141051014413852,0.7752338530878382
744,0.7243148222662302,0.6675388327703107,-0.32455147924957095
745,-1.1471832046729582,-0.9625779035821491,-1.2502618683082374
746,1.3830698609834757,1.2694215194867713,-0.8262687512887269
747,1.1225082148124281,-0.7881138548604183,0.7596032719627349
748,0.46293185790508,-0.04765676528034484,0.8988238538732751
749,0.9034633360840179,0.30080666705253384,1.1228497763146672
750,-0.5482320636790217,-1.0244957386844138,-1.0933033802886918
751,-1.2322737631724578,0.6900266893417347,-0.6713934303675153
752,-0.9186057980844959,0.029989944228282675,-0.6799831315663637
753,-0.3762462041292675,0.5975018782508269,-1.2662893699535558
754,-1.4559536623107785,-0.8437232074200418,-1.7922040463662434
755,0.5738175096949463,1.2608008765090812,-2.147840926377344
756,1.001027289015158,1.5653531493525408,0.7090343762366482
757,-1.0395166811234529,-0.567916338477391,-0.38513716553638205
758,-0.0321924531758986,0.05258058370120644,-0.8531334968422549
759,-0.14164469406981278,-1.0571316341586023,-2.3554374386229684
760,1.6510789619394206,0.6539880374959934,0.8843762024761639
761,0.625762707192368,-0.18582554522506542,0.4874017757349655
762,0.005575306504434298,0.1732761693835871,1.1674489866212794
763,1.8964099530191965,0.6088489615164256,-0.060094839720761364
764,0.5595229442478541,0.756293712442757,0.38554529757129463
765,-0.4750367861867217,0.08932530637312619,0.7223069519930811
766,1.1206346890589904,2.273501399415212,-0.022475601421675435
767,-1.4510357757326562,-0.6440022002973433,-0.9158752287762064
768,-0.3422387026841365,-0.7027815021795145,-0.6661809702607826
769,-2.1489575912153485,-2.2662000907218776,-1.5389014675664272
770,-2.3950573856634985,-1.6882949681534822,1.0334821064549948
771,0.8865502196476431,0.009801608843759375,0.6671416937616139
772,2.433157253065035,2.1626161302476903,1.1369905982207689
773,-0.6796060562304683,-0.25738741228450013,-0.4366581881605287
774,-0.6952202357127361,0.31313621589626517,0.22149886638124236
775,0.8536076722969183,0.10064302913969839,0.43825533994231514
776,-0.3899816115626073,-1.3128282406533052,-0.1533509097118543
777,1.7694701502225192,3.2101623138341426,0.19751463680708833
778,-0.7980039392385061,-1.1939155699518063,0.3281043977823096
779,-0.34246946128547867,0.4116104338168883,0.33271051963706905
780,-0.1474967005879242,1.7485920858718373,-0.3301781894194272
781,-1.0832309966742366,-0.7826407531581828,-0.9392625589274162
782,0.1506764724595198,-0.8102099881337017,-0.5778150530621824
783,0.9182151968743755,0.8226479985148513,0.5448772649836066
784,1.2457031061566952,-0.049492848588656484,2.239359412509262
785,0.4726934740114982,1.1129458432353827,1.7116144099238535
786,0.5366078709708698,2.1297224595928643,1.2156475701107183
787,0.7028873145961569,1.741301873521505,1.2016981735374428
788,0.35278157958614503,0.8229046148716669,0.038351449532042385
789,-1.0718963969539699,-1.2202238204218203,0.27533862217594973
790,-2.1225352896054726,-1.7817888869280385,-0.7832129220701052
791,0.24325264357183718,-0.7430754230294052,1.4182934324225354
792,-1.778601841632987,-2.370246328310842,-0.30942812402239805
793,-0.651487156496877,-0.5943125955106615,0.47588965552604207
794,0.78068117098236,-0.06945284328690338,1.0001367068617062
795,0.6513584817829335,-0.029124639309032595,1.1756519632953228
796,-0.7661890015045248,-1.3107096620855612,-1.2105137895691964
797,0.8607444513356286,2.235969921026562,-0.027538648676298995
798,0.9606986802630904,2.007309339596548,-0.21776535401642969
799,0.6547937660321194,0.03937641420942402,-0.1207850845247054
800,-0.37607938883782643,-2.1448842555600804,0.29384120538816877
801,0.25984749098886134,-0.03889564319065123,1.153338204285594
802,-1.3896337773196736,-1.9330881914644076,-1.067355824499646
803,0.826922713103817,1.6970842417631218,-0.4174186418960177
804,-0.4351538444329201,-1.0355247509521104,-1.5101812653734006
805,-0.4203116889574867,0.7150813499200628,0.4081522297516458
806,1.1750130680940218,0.7263739219624304,-0.6318204075839594
807,0.7840877182909196,-0.21700012346486353,-0.22069932439532064
808,-0.9663005671828331,-1.1245623288442763,-0.6729162250092795
809,-0.05128557151336664,-1.4433774930407404,-0.38708597501342834
810,-0.271727965853336,1.4638273275681342,0.18929632277507946
811,0.560174673666928,-1.2196037334669003,0.8015898157377738
812,0.7693503689491168,0.5382989091041419,1.3315839306215895
813,-1.484786947640161,-0.39444412093289105,-0.9026180869163127
814,-0.9097438719074376,-1.1369315054894928,0.6823238004407874
815,-0.7687249274874947,-2.3390769470226656,-0.7156361754800475
816,-0.5543539564981034,-0.6970720396681351,0.16371603350572383
817,0.6939174882060838,0.8496650257898447,0.5259897799821159
818,0.5733799820323957,1.4409322508217663,0.48981848674389733
819,-0.9581202263877152,1.2809845412995673,-1.3165707651574479
820,-0.07951261532849373,-0.5753730314412085,0.6861008994018027
821,-1.4431767054362417,-3.1409461560174043,0.4445196976275459
822,-0.718602260774274,-0.793895011599802,-0.4152464499819852
823,-0.4955755078727998,-1.1492141231296094,-0.738816799907376
824,-0.760465181583464,-1.7701920092574959,0.17809713852004774
825,1.2418852892272976,-0.18267498783127928,2.3783674964953248
826,-0.26263355887064543,0.02028537871225668,0.11557447349636467
827,0.40079636302593036,2.3550215200001863,-0.3091113659393972
828,-1.4992638241469716,-0.039067560546955885,-1.5861658040683397
829,-0.8831567694709742,0.6025528661205668,-0.9267189856822761
830,-0.7648705654932801,0.9058231226945901,-2.4307887945175937
831,2.374244846720661,2.009157457125467,0.8264880718695163
832,0.21970956205349002,0.659497026545618,-0.09692102743975957
833,2.11110362205611,0.6358698285028241,1.2459924935950222
834,1.6179180753117761,1.1378089123802937,2.363104119466587
835,-0.8719163705023888,-2.2476015957922715,0.008527716703625825
836,0.21576773783053327,-0.03595863800171003,-1.004166650560768
837,-0.9075151231877758,-0.6884039304143383,0.3305196864220977
838,0.7758288531802425,-0.21496338576150834,0.6101362091148469
839,-1.2540558259612877,-0.6520170499933553,-0.7797582762047602
840,-0.4103625551189053,-0.3779099860220059,-1.6510126687793123
841,-1.6017665978533706,-1.1055404247252127,-1.135103649626515
842,-2.0457078969931435,0.16539924082913768,0.2548874270506726
843,0.5192544345810902,1.3396721775964564,0.25843784732884706
844,-0.388368134724159,-0.5093140928625636,0.9867240836501041
845,0.9832597754703329,-0.0897925841290281,-0.010510111179156479
846,-0.7629243195703306,-1.9108306904286831,0.3302753494919019
847,-0.239104573745575,0.019549843539120135,-0.13009212868631953
848,-0.48261492564659064,-1.1085297877131544,-0.5940096427063793
849,2.3790379737703433,0.9031356984662046,1.0641965011745993
850,0.3146720783807741,0.058905302333421,-0.30265681796821303
851,-1.035429174306377,-0.5534334691983109,-0.3295396891947538
852,-0.3970903202627093,-0.5238568235343656,-0.09517738234845508
853,0.04560224743649261,-1.1795779978945746,0.25189396262244
854,-0.5197424522878604,-0.08522334538610575,-0.8396662029057183
855,-1.1637619882391235,-1.3773115260120108,0.22114925819879247
856,1.7518749105185276,0.07539960077182617,-0.37966050524707756
857,-1.0325878718245647,0.714810324185482,-1.6683196160359692
858,0.12523819181142543,-0.0651168768385089,-0.26562196231548946
859,-0.014349056950857432,0.14984900634528941,-0.13532658606453846
860,-0.6691164149757809,0.4409320848270378,-1.27086392711133
861,-0.3751493821656697,0.5711633780831417,-0.6603629080987278
862,0.07405751477064088,-0.796061622323058,1.1738952735895172
863,1.6657610725801182,0.45736058883856723,2.0654157582574206
864,-0.13268004387582846,0.005975669762682034,0.7244543531474325
865,-2.2078189067760046,0.5697939896681447,-1.6910891056944628
866,-0.40313366672769246,-0.15270455363144525,0.8021107297366264
867,-1.3660958101303005,-0.5088935057835782,-0.868201645326633
868,-0.4351450070743337,-2.2347414173515348,-0.7748640125727403
869,0.19393640949669005,-1.0491932773348276,-0.6174888989580684
870,0.5145783814548628,0.6852766773257831,0.17509229425394907
871,-0.5211101374781952,0.37072656937119497,-0.4824404046699595
872,-0.5967148155182436,0.9379755637906467,-0.0057089209866966325
873,0.6991628446824342,1.1025420069146774,0.9167283894766709
874,1.1870177325075533,1.2614184464900613,-0.18654304910285147
875,-1.1562754991181534,-1.3165310071620855,-0.9843244163103593
876,0.5805832943909809,1.0097021977953413,1.6081598743154393
877,-2.117740233812013,-3.172180336470331,-0.24800275745361375
878,0.7257426232463178,1.5261525316009628,0.126862592789446
879,0.39761032930529217,-0.3393073361416661,1.0001972473047107
880,-0.6391723253521151,0.7553935996452878,-0.9661710144137668
881,1.8372399428256014,0.5411341797942998,0.5169865723916809
882,0.3099421389614025,0.47259508205282097,0.5271536952723953
883,1.1835987935941052,-1.6214702969712538,1.6386618140912164
884,-0.11848270281334726,0.17683011831985093,-0.4256658277389636
885,0.4415955191873003,1.4129512835710858,0.010808239312368824
886,-0.09901432459858299,-0.8913420980040275,0.13201606309718655
887,0.3101387834273717,0.8313332665638204,0.5540081609930813
888,-0.021780363788252197,0.9522152087681164,0.25964472875551825
889,0.1882495265889696,1.7079211656634508,-0.32982434064478655
890,-1.9772119226997877,-0.41776947703207046,0.33962003494235865
891,0.9111463137352275,1.5207164179195336,1.879440934399747
892,1.4477171017105723,1.6960698497721545,0.3859437884644625
893,0.10976790951478739,-0.1637787041702292,-0.3027620858745686
894,2.361517562016266,2.6459366267603697,2.2460177655961213
895,0.9982233390828541,0.626256454496558,0.4539637149243015
896,-0.5451370075797701,0.14429988764248142,0.4558295734711874
897,-0.4271335448347943,-0.12174754590521457,-0.711960518401993
898,0.07533950498988909,0.7030294678207237,-0.8534998142243948
899,0.44802022822165044,-0.4194816323441948,0.09247892293174503
900,0.6937597904867437,0.8370938270480429,1.4303969133869727
901,-0.7002251735625846,-0.5662247912564791,0.21237548268898998
902,0.014017995168173756,1.519649827579461,0.11217847491748642
903,0.35242809728735075,0.4100797271207979,1.0541900070506751
904,-0.8327456810365819,-1.0097692488129566,-0.35946257882918414
905,-0.21085258518679584,-1.8689241732207211,1.1196748742758702
906,0.14855527502023066,1.896421106382748,-0.8023892332441283
907,-0.27344394835889846,-0.003572217211917051,-0.6329922993759987
908,0.6269609997226134,0.006174835157828563,0.9631819716812795
909,-0.32376239439781934,-0.03758939573104858,-0.852047365842279
910,-0.9241042679071968,-1.9857695129210917,-0.8399848863074467
911,-0.45882337005544277,-1.6584648469165393,0.19516362696653247
912,0.035620848942190766,-0.8961557507094939,0.08892862150382728
913,1.3826736634065844,3.178349993656322,0.12438480814503071
914,-2.835917303062643,-2.5985658457382406,-1.1725036767253472
915,0.14361430702566777,0.12582925279462642,0.30808772349670543
916,-1.1707318627734855,-0.6045794656322766,0.1465806589789737
917,-0.6861607269393819,-0.9974862606594889,0.05577805674326806
918,-0.9697126988745766,-1.6451757216190106,-0.05402543359136381
919,0.949469278013635,2.934853748483301,-0.7038433960015112
920,-1.6706633701957985,0.22343430389403635,-2.657413829761654
921,0.27301086116427886,0.513894719468284,-0.7775198697510726
922,-0.11696080898358126,-0.9935657478911406,-0.6783355623410532
923,-0.22043477279893076,0.6887916775173304,-0.5671632628929139
924,-0.06092631173180462,-0.7772752795394816,-0.5151046049027705
925,-0.7349984996132206,-0.6435255224131494,-0.34414178398164036
926,-0.5894236066943029,-0.5646472972055979,0.2614991299947369
